[[8.0, 6.4], [4.0, 1.8], [11.0, 11.2], [13.0, 25.5], [6.0, 115.0], [12.0, 186.0], [2.0, 17.2]]
[[8.0, 12.7], [10.0, 6.8], [2.0, 64.0], [4.0, 7.4], [11.0, 20.5], [5.0, 5.6], [16.0, 4.9]]
[[11.0, 4.4], [15.0, 4.7], [8.0, 17.1], [2.0, 6.8], [5.0, 13.9], [6.0, 7.0], [12.0, 9.7]]
[[2.0, 14.7], [5.0, 4.8], [12.0, 3.2], [4.0, 119.3], [1.0, 13.0], [6.0, 9.9], [7.0, 112.6]]
[[1.0, 3.3], [5.0, 8.1], [8.0, 9.5], [10.0, 29.5], [4.0, 8.0], [6.0, 50.1], [7.0, 60.7]]
[[14.0, 5.8], [7.0, 13.3], [5.0, 8.0], [15.0, 81.3], [2.0, 18.6], [10.0, 18.7], [3.0, 92.9]]
[[1.0, 3.6], [7.0, 4.7], [2.0, 42.1], [16.0, 11.9], [13.0, 47.1], [10.0, 13.4], [14.0, 51.1]]
[[11.0, 3.9], [7.0, 7.2], [1.0, 4.6], [5.0, 84.4], [6.0, 276.9], [3.0, 40.8], [9.0, 22.9]]
[[9.0, 3.5], [7.0, 15.4], [1.0, 9.6], [4.0, 24.2], [11.0, 75.4], [3.0, 79.5], [12.0, 99.0]]
[[2.0, 1.9], [5.0, 17.8], [4.0, 9.1], [10.0, 91.3], [3.0, 160.6], [1.0, 41.2], [9.0, 9.6]]
[[8.0, 37.7], [11.0, 11.3], [7.0, 5.7], [12.0, 60.0], [9.0, 73.4], [5.0, 11.5], [6.0, 45.4]]
[[8.0, 15.9], [3.0, 2.5], [15.0, 5.6], [12.0, 24.9], [7.0, 104.0], [9.0, 7.9], [13.0, 13.1]]
[[3.0, 116.6], [5.0, 8.3], [2.0, 7.2], [1.0, 2.9], [4.0, 111.4], [8.0, 2.6], [10.0, 36.9]]
[[11.0, 4.0], [12.0, 87.7], [5.0, 8.2], [14.0, 11.3], [6.0, 26.5], [9.0, 75.4], [13.0, 5.6]]
[[7.0, 2.0], [13.0, 11.2], [11.0, 10.3], [3.0, 25.1], [5.0, 35.9], [8.0, 4.5], [6.0, 34.5]]
[[11.0, 5.0], [13.0, 21.1], [5.0, 2.6], [16.0, 11.5], [8.0, 15.7], [14.0, 165.9], [4.0, 22.5]]
[[6.0, 16.9], [4.0, 26.5], [7.0, 5.7], [5.0, 19.7], [9.0, 2.7], [12.0, 21.6], [1.0, 132.9]]
[[8.0, 2.8], [13.0, 4.8], [9.0, 5.1], [2.0, 35.6], [5.0, 13.1], [12.0, 57.0], [6.0, 116.8]]
[[10.0, 8.3], [5.0, 5.4], [2.0, 5.5], [12.0, 21.2], [9.0, 2.3], [13.0, 8.4], [15.0, 168.7]]
[[9.0, 5.9], [3.0, 12.3], [1.0, 86.4], [10.0, 107.9], [8.0, 32.5], [5.0, 6.2], [11.0, 135.1]]
[[13.0, 1.6], [1.0, 9.1], [9.0, 179.2], [10.0, 63.2], [16.0, 167.7], [14.0, 12.3], [8.0, 99.4]]
